"0","#! title:Cartões por Clube"
"0",""
"0","dados_cartoes <- read_csv(""campeonato-brasileiro-cartoes.csv"")"
"2","[1mRows: [22m[34m18857[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): clube, cartao, atleta, posicao, minuto
[32mdbl[39m (3): partida_id, rodata, num_camisa"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","dados_cartoes %>%"
"0","  group_by(clube, cartao) %>%"
"0","  summarise(Total_Cartoes = n()) %>%"
"0","  ggplot(aes(x = clube, y = Total_Cartoes, fill = cartao)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Total de Cartões por Clube"", x = ""clube"", y = ""Total de Cartões"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"2","`summarise()` has grouped output by 'clube'. You can override using the `.groups` argument."
